
# Surface 0 of 1 surfaces

# Curve title: "x(u,v),y(u,v),-z(u,v)"

# Surface 0 of 1 surfaces

# Curve title: "x(u,v),y(u,v),-z(u,v)"

# IsoCurve 0, 18 points
# x y z type
7.7839531e-01 -7.0960109e-01 6.6048850e-01 i
9.8216949e-01 -3.8049449e-01 6.6048850e-01 i
1.0532962e+00 -2.5797465e-16 6.6048850e-01 i

# IsoCurve 2, 18 points
# x y z type
1.2093976e+00 0.0000000e+00 1.2740416e+00 i
1.1277297e+00 4.3688482e-01 1.2740416e+00 i
8.9375563e-01 8.1476592e-01 1.2740416e+00 i
5.3907491e-01 1.0826084e+00 1.2740416e+00 i
1.1158914e-01 1.2042386e+00 1.2740416e+00 i
-3.3096737e-01 1.1632297e+00 1.2740416e+00 i
-7.2882490e-01 9.6512014e-01 1.2740416e+00 i
-1.0282506e+00 6.3666581e-01 1.2740416e+00 i
-1.1888053e+00 2.2222623e-01 1.2740416e+00 i
-1.1888053e+00 -2.2222623e-01 1.2740416e+00 i
-1.0282506e+00 -6.3666581e-01 1.2740416e+00 i
-7.2882490e-01 -9.6512014e-01 1.2740416e+00 i
-3.3096737e-01 -1.1632297e+00 1.2740416e+00 i
1.1158914e-01 -1.2042386e+00 1.2740416e+00 i
5.3907491e-01 -1.0826084e+00 1.2740416e+00 i
8.9375563e-01 -8.1476592e-01 1.2740416e+00 i
1.1277297e+00 -4.3688482e-01 1.2740416e+00 i
1.2093976e+00 -2.9620720e-16 1.2740416e+00 i

# IsoCurve 3, 18 points
# x y z type
1.4572114e+00 0.0000000e+00 1.7970592e+00 i
1.3588091e+00 5.2640546e-01 1.7970592e+00 i
1.0768922e+00 9.8171694e-01 1.7970592e+00 i
6.4953499e-01 1.3044421e+00 1.7970592e+00 i
1.3445450e-01 1.4509952e+00 1.7970592e+00 i
-3.9878482e-01 1.4015833e+00 1.7970592e+00 i
-8.7816604e-01 1.1628798e+00 1.7970592e+00 i
-1.2389461e+00 7.6712293e-01 1.7970592e+00 i
-1.4323996e+00 2.6776188e-01 1.7970592e+00 i
-1.4323996e+00 -2.6776188e-01 1.7970592e+00 i
-1.2389461e+00 -7.6712293e-01 1.7970592e+00 i
-8.7816604e-01 -1.1628798e+00 1.7970592e+00 i
-3.9878482e-01 -1.4015833e+00 1.7970592e+00 i
1.3445450e-01 -1.4509952e+00 1.7970592e+00 i
6.4953499e-01 -1.3044421e+00 1.7970592e+00 i
1.0768922e+00 -9.8171694e-01 1.7970592e+00 i
1.3588091e+00 -5.2640546e-01 1.7970592e+00 i
1.4572114e+00 -3.5690206e-16 1.7970592e+00 i

# IsoCurve 4, 18 points
# x y z type
1.7791274e+00 0.0000000e+00 2.1923748e+00 i
1.6589869e+00 6.4269493e-01 2.1923748e+00 i
1.3147910e+00 1.1985904e+00 2.1923748e+00 i
7.9302531e-01 1.5926095e+00 2.1923748e+00 i
1.6415716e-01 1.7715379e+00 2.1923748e+00 i
-4.8688132e-01 1.7112103e+00 2.1923748e+00 i
-1.0721638e+00 1.4197743e+00 2.1923748e+00 i
-1.5126446e+00 9.3658987e-01 2.1923748e+00 i
-1.7488343e+00 3.2691380e-01 2.1923748e+00 i
-1.7488343e+00 -3.2691380e-01 2.1923748e+00 i
-1.5126446e+00 -9.3658987e-01 2.1923748e+00 i
-1.0721638e+00 -1.4197743e+00 2.1923748e+00 i
-4.8688132e-01 -1.7112103e+00 2.1923748e+00 i
1.6415716e-01 -1.7715379e+00 2.1923748e+00 i
7.9302531e-01 -1.5926095e+00 2.1923748e+00 i
1.3147910e+00 -1.1985904e+00 2.1923748e+00 i
1.6589869e+00 -6.4269493e-01 2.1923748e+00 i
1.7791274e+00 -4.3574614e-16 2.1923748e+00 i

# IsoCurve 5, 18 points
# x y z type
2.1522698e+00 0.0000000e+00 2.4318967e+00 i
2.0069318e+00 7.7748952e-01 2.4318967e+00 i
1.5905466e+00 1.4499748e+00 2.4318967e+00 i
9.5934919e-01 1.9266329e+00 2.4318967e+00 i
1.9858640e-01 2.1430886e+00 2.4318967e+00 i
-5.8899658e-01 2.0701083e+00 2.4318967e+00 i
-1.2970323e+00 1.7175484e+00 2.4318967e+00 i
-1.8298966e+00 1.1330240e+00 2.4318967e+00 i
-2.1156233e+00 3.9547853e-01 2.4318967e+00 i
-2.1156233e+00 -3.9547853e-01 2.4318967e+00 i
-1.8298966e+00 -1.1330240e+00 2.4318967e+00 i
-1.2970323e+00 -1.7175484e+00 2.4318967e+00 i
-5.8899658e-01 -2.0701083e+00 2.4318967e+00 i
1.9858640e-01 -2.1430886e+00 2.4318967e+00 i
9.5934919e-01 -1.9266329e+00 2.4318967e+00 i
1.5905466e+00 -1.4499748e+00 2.4318967e+00 i
2.0069318e+00 -7.7748952e-01 2.4318967e+00 i
2.1522698e+00 -5.2713665e-16 2.4318967e+00 i

# IsoCurve 6, 18 points
# x y z type
2.5501225e+00 0.0000000e+00 2.4986039e+00 i
2.3779184e+00 9.2121049e-01 2.4986039e+00 i
1.8845632e+00 1.7180064e+00 2.4986039e+00 i
1.1366874e+00 2.2827760e+00 2.4986039e+00 i
2.3529562e-01 2.5392441e+00 2.4986039e+00 i
-6.9787414e-01 2.4527732e+00 2.4986039e+00 i
-1.5367921e+00 2.0350417e+00 2.4986039e+00 i
-2.1681578e+00 1.3424665e+00 2.4986039e+00 i
-2.5067018e+00 4.6858377e-01 2.4986039e+00 i
-2.5067018e+00 -4.6858377e-01 2.4986039e+00 i
-2.1681578e+00 -1.3424665e+00 2.4986039e+00 i
-1.5367921e+00 -2.0350417e+00 2.4986039e+00 i
-6.9787414e-01 -2.4527732e+00 2.4986039e+00 i
2.3529562e-01 -2.5392441e+00 2.4986039e+00 i
1.1366874e+00 -2.2827760e+00 2.4986039e+00 i
1.8845632e+00 -1.7180064e+00 2.4986039e+00 i
2.3779184e+00 -9.2121049e-01 2.4986039e+00 i
2.5501225e+00 -6.2457923e-16 2.4986039e+00 i

# IsoCurve 7, 18 points
# x y z type
2.9444134e+00 0.0000000e+00 2.3877562e+00 i
2.7455837e+00 1.0636448e+00 2.3877562e+00 i
2.1759477e+00 1.9836385e+00 2.3877562e+00 i
1.3124380e+00 2.6357308e+00 2.3877562e+00 i
2.7167619e-01 2.9318530e+00 2.3877562e+00 i
-8.0577697e-01 2.8320123e+00 2.3877562e+00 i
-1.7744055e+00 2.3496926e+00 2.3877562e+00 i
-2.5033907e+00 1.5500339e+00 2.3877562e+00 i
-2.8942791e+00 5.4103454e-01 2.3877562e+00 i
-2.8942791e+00 -5.4103454e-01 2.3877562e+00 i
-2.5033907e+00 -1.5500339e+00 2.3877562e+00 i
-1.7744055e+00 -2.3496926e+00 2.3877562e+00 i
-8.0577697e-01 -2.8320123e+00 2.3877562e+00 i
2.7167619e-01 -2.9318530e+00 2.3877562e+00 i
1.3124380e+00 -2.6357308e+00 2.3877562e+00 i
2.1759477e+00 -1.9836385e+00 2.3877562e+00 i
2.7455837e+00 -1.0636448e+00 2.3877562e+00 i
2.9444134e+00 -7.2114946e-16 2.3877562e+00 i

# IsoCurve 8, 18 points
# x y z type
3.3071235e+00 0.0000000e+00 2.1072307e+00 i
3.0838009e+00 1.1946708e+00 2.1072307e+00 i
2.4439938e+00 2.2279947e+00 2.1072307e+00 i
1.4741118e+00 2.9604156e+00 2.1072307e+00 i
3.0514286e-01 3.2930159e+00 2.1072307e+00 i
-9.0503731e-01 3.1808762e+00 2.1072307e+00 i
-1.9929872e+00 2.6391415e+00 2.1072307e+00 i
-2.8117731e+00 1.7409762e+00 2.1072307e+00 i
-3.2508135e+00 6.0768235e-01 2.1072307e+00 i
-3.2508135e+00 -6.0768235e-01 2.1072307e+00 i
-2.8117731e+00 -1.7409762e+00 2.1072307e+00 i
-1.9929872e+00 -2.6391415e+00 2.1072307e+00 i
-9.0503731e-01 -3.1808762e+00 2.1072307e+00 i
3.0514286e-01 -3.2930159e+00 2.1072307e+00 i
1.4741118e+00 -2.9604156e+00 2.1072307e+00 i
2.4439938e+00 -2.2279947e+00 2.1072307e+00 i
3.0838009e+00 -1.1946708e+00 2.1072307e+00 i
3.3071235e+00 -8.0998490e-16 2.1072307e+00 i

# IsoCurve 9, 18 points
# x y z type
3.6124782e+00 0.0000000e+00 1.6769618e+00 i
3.3685356e+00 1.3049776e+00 1.6769618e+00 i
2.6696536e+00 2.4337108e+00 1.6769618e+00 i
1.6102201e+00 3.2337578e+00 1.6769618e+00 i
3.3331743e-01 3.5970680e+00 1.6769618e+00 i
-9.8860157e-01 3.4745741e+00 1.6769618e+00 i
-2.1770045e+00 2.8828198e+00 1.6769618e+00 i
-3.0713908e+00 1.9017247e+00 1.6769618e+00 i
-3.5509689e+00 6.6379112e-01 1.6769618e+00 i
-3.5509689e+00 -6.6379112e-01 1.6769618e+00 i
-3.0713908e+00 -1.9017247e+00 1.6769618e+00 i
-2.1770045e+00 -2.8828198e+00 1.6769618e+00 i
-9.8860157e-01 -3.4745741e+00 1.6769618e+00 i
3.3331743e-01 -3.5970680e+00 1.6769618e+00 i
1.6102201e+00 -3.2337578e+00 1.6769618e+00 i
2.6696536e+00 -2.4337108e+00 1.6769618e+00 i
3.3685356e+00 -1.3049776e+00 1.6769618e+00 i
3.6124782e+00 -8.8477274e-16 1.6769618e+00 i

# IsoCurve 10, 18 points
# x y z type
3.8387783e+00 0.0000000e+00 1.1275253e+00 i
3.5795541e+00 1.3867267e+00 1.1275253e+00 i
2.8368914e+00 2.5861682e+00 1.1275253e+00 i
1.7110907e+00 3.4363334e+00 1.1275253e+00 i
3.5419777e-01 3.8224027e+00 1.1275253e+00 i
-1.0505315e+00 3.6922354e+00 1.1275253e+00 i
-2.3133807e+00 3.0634112e+00 1.1275253e+00 i
-3.2637951e+00 2.0208563e+00 1.1275253e+00 i
-3.7734158e+00 7.0537365e-01 1.1275253e+00 i
-3.7734158e+00 -7.0537365e-01 1.1275253e+00 i
-3.2637951e+00 -2.0208563e+00 1.1275253e+00 i
-2.3133807e+00 -3.0634112e+00 1.1275253e+00 i
-1.0505315e+00 -3.6922354e+00 1.1275253e+00 i
3.5419777e-01 -3.8224027e+00 1.1275253e+00 i
1.7110907e+00 -3.4363334e+00 1.1275253e+00 i
2.8368914e+00 -2.5861682e+00 1.1275253e+00 i
3.5795541e+00 -1.3867267e+00 1.1275253e+00 i
3.8387783e+00 -9.4019845e-16 1.1275253e+00 i

# IsoCurve 11, 18 points
# x y z type
3.9699426e+00 0.0000000e+00 4.9796496e-01 i
3.7018612e+00 1.4341087e+00 4.9796496e-01 i
2.9338230e+00 2.6745330e+00 4.9796496e-01 i
1.7695557e+00 3.5537468e+00 4.9796496e-01 i
3.6630009e-01 3.9530075e+00 4.9796496e-01 i
-1.0864264e+00 3.8183926e+00 4.9796496e-01 i
-2.3924249e+00 3.1680826e+00 4.9796496e-01 i
-3.3753132e+00 2.0899054e+00 4.9796496e-01 i
-3.9023467e+00 7.2947503e-01 4.9796496e-01 i
-3.9023467e+00 -7.2947503e-01 4.9796496e-01 i
-3.3753132e+00 -2.0899054e+00 4.9796496e-01 i
-2.3924249e+00 -3.1680826e+00 4.9796496e-01 i
-1.0864264e+00 -3.8183926e+00 4.9796496e-01 i
3.6630009e-01 -3.9530075e+00 4.9796496e-01 i
1.7695557e+00 -3.5537468e+00 4.9796496e-01 i
2.9338230e+00 -2.6745330e+00 4.9796496e-01 i
3.7018612e+00 -1.4341087e+00 4.9796496e-01 i
3.9699426e+00 -9.7232338e-16 4.9796496e-01 i

# IsoCurve 12, 18 points
# x y z type
3.9966503e+00 0.0000000e+00 -2.0052719e-01 i
3.7267654e+00 1.4437566e+00 -2.0052719e-01 i
2.9535602e+00 2.6925259e+00 -2.0052719e-01 i
1.7814603e+00 3.5776547e+00 -2.0052719e-01 i
3.6876437e-01 3.9796013e+00 -2.0052719e-01 i
-1.0937353e+00 3.8440808e+00 -2.0052719e-01 i
-2.4085199e+00 3.1893958e+00 -2.0052719e-01 i
-3.3980206e+00 2.1039653e+00 -2.0052719e-01 i
-3.9285998e+00 7.3438257e-01 -2.0052719e-01 i
-3.9285998e+00 -7.3438257e-01 -2.0052719e-01 i
-3.3980206e+00 -2.1039653e+00 -2.0052719e-01 i
-2.4085199e+00 -3.1893958e+00 -2.0052719e-01 i
-1.0937353e+00 -3.8440808e+00 -2.0052719e-01 i
3.6876437e-01 -3.9796013e+00 -2.0052719e-01 i
1.7814603e+00 -3.5776547e+00 -2.0052719e-01 i
2.9535602e+00 -2.6925259e+00 -2.0052719e-01 i
3.7267654e+00 -1.4437566e+00 -2.0052719e-01 i
3.9966503e+00 -9.7886467e-16 -2.0052719e-01 i

# IsoCurve 13, 18 points
# x y z type
3.9170036e+00 0.0000000e+00 -1.0026360e+00 i
3.6524971e+00 1.4149849e+00 -1.0026360e+00 i
2.8947006e+00 2.6388683e+00 -1.0026360e+00 i
1.7459588e+00 3.5063579e+00 -1.0026360e+00 i
3.6141550e-01 3.9002944e+00 -1.0026360e+00 i
-1.0719389e+00 3.7674745e+00 -1.0026360e+00 i
-2.3605221e+00 3.1258364e+00 -1.0026360e+00 i
-3.3303036e+00 2.0620367e+00 -1.0026360e+00 i
-3.8503092e+00 7.1974753e-01 -1.0026360e+00 i
-3.8503092e+00 -7.1974753e-01 -1.0026360e+00 i
-3.3303036e+00 -2.0620367e+00 -1.0026360e+00 i
-2.3605221e+00 -3.1258364e+00 -1.0026360e+00 i
-1.0719389e+00 -3.7674745e+00 -1.0026360e+00 i
3.6141550e-01 -3.9002944e+00 -1.0026360e+00 i
1.7459588e+00 -3.5063579e+00 -1.0026360e+00 i
2.8947006e+00 -2.6388683e+00 -1.0026360e+00 i
3.6524971e+00 -1.4149849e+00 -1.0026360e+00 i
3.9170036e+00 -9.5935751e-16 -1.0026360e+00 i

# IsoCurve 14, 18 points
# x y z type
3.7366623e+00 0.0000000e+00 -1.8047447e+00 i
3.4843339e+00 1.3498381e+00 -1.8047447e+00 i
2.7614268e+00 2.5173731e+00 -1.8047447e+00 i
1.6655737e+00 3.3449230e+00 -1.8047447e+00 i
3.4477570e-01 3.7207224e+00 -1.8047447e+00 i
-1.0225862e+00 3.5940177e+00 -1.8047447e+00 i
-2.2518422e+00 2.9819209e+00 -1.8047447e+00 i
-3.1769744e+00 1.9670992e+00 -1.8047447e+00 i
-3.6730386e+00 6.8660990e-01 -1.8047447e+00 i
-3.6730386e+00 -6.8660990e-01 -1.8047447e+00 i
-3.1769744e+00 -1.9670992e+00 -1.8047447e+00 i
-2.2518422e+00 -2.9819209e+00 -1.8047447e+00 i
-1.0225862e+00 -3.5940177e+00 -1.8047447e+00 i
3.4477570e-01 -3.7207224e+00 -1.8047447e+00 i
1.6655737e+00 -3.3449230e+00 -1.8047447e+00 i
2.7614268e+00 -2.5173731e+00 -1.8047447e+00 i
3.4843339e+00 -1.3498381e+00 -1.8047447e+00 i
3.7366623e+00 -9.1518809e-16 -1.8047447e+00 i

# IsoCurve 15, 18 points
# x y z type
3.4684418e+00 0.0000000e+00 -2.6068535e+00 i
3.2342256e+00 1.2529457e+00 -2.6068535e+00 i
2.5632094e+00 2.3366741e+00 -2.6068535e+00 i
1.5460175e+00 3.1048218e+00 -2.6068535e+00 i
3.2002743e-01 3.4536460e+00 -2.6068535e+00 i
-9.4918415e-01 3.3360362e+00 -2.6068535e+00 i
-2.0902031e+00 2.7678763e+00 -2.6068535e+00 i
-2.9489286e+00 1.8258993e+00 -2.6068535e+00 i
-3.4093850e+00 6.3732450e-01 -2.6068535e+00 i
-3.4093850e+00 -6.3732450e-01 -2.6068535e+00 i
-2.9489286e+00 -1.8258993e+00 -2.6068535e+00 i
-2.0902031e+00 -2.7678763e+00 -2.6068535e+00 i
-9.4918415e-01 -3.3360362e+00 -2.6068535e+00 i
3.2002743e-01 -3.4536460e+00 -2.6068535e+00 i
1.5460175e+00 -3.1048218e+00 -2.6068535e+00 i
2.5632094e+00 -2.3366741e+00 -2.6068535e+00 i
3.2342256e+00 -1.2529457e+00 -2.6068535e+00 i
3.4684418e+00 -8.4949517e-16 -2.6068535e+00 i

# IsoCurve 16, 18 points
# x y z type
3.1314021e+00 0.0000000e+00 -3.4089622e+00 i
2.9199455e+00 1.1311929e+00 -3.4089622e+00 i
2.3141341e+00 2.1096120e+00 -3.4089622e+00 i
1.3957860e+00 2.8031162e+00 -3.4089622e+00 i
2.8892934e-01 3.1180441e+00 -3.4089622e+00 i
-8.5694887e-01 3.0118629e+00 -3.4089622e+00 i
-1.8870914e+00 2.4989129e+00 -3.4089622e+00 i
-2.6623718e+00 1.6484708e+00 -3.4089622e+00 i
-3.0780841e+00 5.7539363e-01 -3.4089622e+00 i
-3.0780841e+00 -5.7539363e-01 -3.4089622e+00 i
-2.6623718e+00 -1.6484708e+00 -3.4089622e+00 i
-1.8870914e+00 -2.4989129e+00 -3.4089622e+00 i
-8.5694887e-01 -3.0118629e+00 -3.4089622e+00 i
2.8892934e-01 -3.1180441e+00 -3.4089622e+00 i
1.3957860e+00 -2.8031162e+00 -3.4089622e+00 i
2.3141341e+00 -2.1096120e+00 -3.4089622e+00 i
2.9199455e+00 -1.1311929e+00 -3.4089622e+00 i
3.1314021e+00 -7.6694699e-16 -3.4089622e+00 i

# IsoCurve 17, 18 points
# x y z type
2.7494940e+00 0.0000000e+00 -4.2110710e+00 i
2.5638268e+00 9.9323181e-01 -4.2110710e+00 i
2.0319006e+00 1.8523222e+00 -4.2110710e+00 i
1.2255549e+00 2.4612461e+00 -4.2110710e+00 i
2.5369130e-01 2.7377652e+00 -4.2110710e+00 i
-7.5243476e-01 2.6445339e+00 -4.2110710e+00 i
-1.6569403e+00 2.1941436e+00 -4.2110710e+00 i
-2.3376669e+00 1.4474221e+00 -4.2110710e+00 i
-2.7026787e+00 5.0521820e-01 -4.2110710e+00 i
-2.7026787e+00 -5.0521820e-01 -4.2110710e+00 i
-2.3376669e+00 -1.4474221e+00 -4.2110710e+00 i
-1.6569403e+00 -2.1941436e+00 -4.2110710e+00 i
-7.5243476e-01 -2.6445339e+00 -4.2110710e+00 i
2.5369130e-01 -2.7377652e+00 -4.2110710e+00 i
1.2255549e+00 -2.4612461e+00 -4.2110710e+00 i
2.0319006e+00 -1.8523222e+00 -4.2110710e+00 i
2.5638268e+00 -9.9323181e-01 -4.2110710e+00 i
2.7494940e+00 -6.7340957e-16 -4.2110710e+00 i

# IsoCurve 18, 18 points
# x y z type
2.3498565e+00 0.0000000e+00 -5.0131798e+00 i
2.1911759e+00 8.4886606e-01 -5.0131798e+00 i
1.7365649e+00 1.5830881e+00 -5.0131798e+00 i
1.0474212e+00 2.1035052e+00 -5.0131798e+00 i
2.1681740e-01 2.3398324e+00 -5.0131798e+00 i
-6.4306875e-01 2.2601522e+00 -5.0131798e+00 i
-1.4161049e+00 1.8752259e+00 -5.0131798e+00 i
-1.9978882e+00 1.2370400e+00 -5.0131798e+00 i
-2.3098457e+00 4.3178499e-01 -5.0131798e+00 i
-2.3098457e+00 -4.3178499e-01 -5.0131798e+00 i
-1.9978882e+00 -1.2370400e+00 -5.0131798e+00 i
-1.4161049e+00 -1.8752259e+00 -5.0131798e+00 i
-6.4306875e-01 -2.2601522e+00 -5.0131798e+00 i
2.1681740e-01 -2.3398324e+00 -5.0131798e+00 i
1.0474212e+00 -2.1035052e+00 -5.0131798e+00 i
1.7365649e+00 -1.5830881e+00 -5.0131798e+00 i
2.1911759e+00 -8.4886606e-01 -5.0131798e+00 i
2.3498565e+00 -5.7552983e-16 -5.0131798e+00 i

# IsoCurve 19, 18 points
# x y z type
1.9608883e+00 0.0000000e+00 -5.8152885e+00 i
1.8284739e+00 7.0835457e-01 -5.8152885e+00 i
1.4491140e+00 1.3210419e+00 -5.8152885e+00 i
8.7404314e-01 1.7553153e+00 -5.8152885e+00 i
1.8092795e-01 1.9525235e+00 -5.8152885e+00 i
-5.3662257e-01 1.8860327e+00 -5.8152885e+00 i
-1.1816992e+00 1.5648227e+00 -5.8152885e+00 i
-1.6671809e+00 1.0322747e+00 -5.8152885e+00 i
-1.9275005e+00 3.6031229e-01 -5.8152885e+00 i
-1.9275005e+00 -3.6031229e-01 -5.8152885e+00 i
-1.6671809e+00 -1.0322747e+00 -5.8152885e+00 i
-1.1816992e+00 -1.5648227e+00 -5.8152885e+00 i
-5.3662257e-01 -1.8860327e+00 -5.8152885e+00 i
1.8092795e-01 -1.9525235e+00 -5.8152885e+00 i
8.7404314e-01 -1.7553153e+00 -5.8152885e+00 i
1.4491140e+00 -1.3210419e+00 -5.8152885e+00 i
1.8284739e+00 -7.0835457e-01 -5.8152885e+00 i
1.9608883e+00 -4.8026326e-16 -5.8152885e+00 i

# IsoCurve 20, 18 points
# x y z type
1.6102304e+00 0.0000000e+00 -6.6173973e+00 i
1.5014951e+00 5.8168231e-01 -6.6173973e+00 i
1.1899746e+00 1.0848052e+00 -6.6173973e+00 i
7.1774144e-01 1.4414191e+00 -6.6173973e+00 i
1.4857332e-01 1.6033614e+00 -6.6173973e+00 i
-4.4066046e-01 1.5487609e+00 -6.6173973e+00 i
-9.7038060e-01 1.2849916e+00 -6.6173973e+00 i
-1.3690455e+00 8.4767706e-01 -6.6173973e+00 i
-1.5828132e+00 2.9587906e-01 -6.6173973e+00 i
-1.5828132e+00 -2.9587906e-01 -6.6173973e+00 i
-1.3690455e+00 -8.4767706e-01 -6.6173973e+00 i
-9.7038060e-01 -1.2849916e+00 -6.6173973e+00 i
-4.4066046e-01 -1.5487609e+00 -6.6173973e+00 i
1.4857332e-01 -1.6033614e+00 -6.6173973e+00 i
7.1774144e-01 -1.4414191e+00 -6.6173973e+00 i
1.1899746e+00 -1.0848052e+00 -6.6173973e+00 i
1.5014951e+00 -5.8168231e-01 -6.6173973e+00 i
1.6102304e+00 -3.9437967e-16 -6.6173973e+00 i

# IsoCurve 21, 18 points
# x y z type
1.3228009e+00 0.0000000e+00 -7.4195061e+00 i
1.2334751e+00 4.7785081e-01 -7.4195061e+00 i
9.7756168e-01 8.9116522e-01 -7.4195061e+00 i
5.8962311e-01 1.1841228e+00 -7.4195061e+00 i
1.2205267e-01 1.3171581e+00 -7.4195061e+00 i
-3.6200166e-01 1.2723038e+00 -7.4195061e+00 i
-7.9716565e-01 1.0556179e+00 -7.4195061e+00 i
-1.1246680e+00 6.9636495e-01 -7.4195061e+00 i
-1.3002777e+00 2.4306403e-01 -7.4195061e+00 i
-1.3002777e+00 -2.4306403e-01 -7.4195061e+00 i
-1.1246680e+00 -6.9636495e-01 -7.4195061e+00 i
-7.9716565e-01 -1.0556179e+00 -7.4195061e+00 i
-3.6200166e-01 -1.2723038e+00 -7.4195061e+00 i
1.2205267e-01 -1.3171581e+00 -7.4195061e+00 i
5.8962311e-01 -1.1841228e+00 -7.4195061e+00 i
9.7756168e-01 -8.9116522e-01 -7.4195061e+00 i
1.2334751e+00 -4.7785081e-01 -7.4195061e+00 i
1.3228009e+00 -3.2398208e-16 -7.4195061e+00 i

# IsoCurve 22, 18 points
# x y z type
1.1190252e+00 0.0000000e+00 -8.2216148e+00 i
1.0434599e+00 4.0423852e-01 -8.2216148e+00 i
8.2696958e-01 7.5388238e-01 -8.2216148e+00 i
4.9879244e-01 1.0017103e+00 -8.2216148e+00 i
1.0325062e-01 1.1142516e+00 -8.2216148e+00 i
-3.0623577e-01 1.0763071e+00 -8.2216148e+00 i
-6.7436333e-01 8.9300136e-01 -8.2216148e+00 i
-9.5141437e-01 5.8909084e-01 -8.2216148e+00 i
-1.0999716e+00 2.0562034e-01 -8.2216148e+00 i
-1.0999716e+00 -2.0562034e-01 -8.2216148e+00 i
-9.5141437e-01 -5.8909084e-01 -8.2216148e+00 i
-6.7436333e-01 -8.9300136e-01 -8.2216148e+00 i
-3.0623577e-01 -1.0763071e+00 -8.2216148e+00 i
1.0325062e-01 -1.1142516e+00 -8.2216148e+00 i
4.9879244e-01 -1.0017103e+00 -8.2216148e+00 i
8.2696958e-01 -7.5388238e-01 -8.2216148e+00 i
1.0434599e+00 -4.0423852e-01 -8.2216148e+00 i
1.1190252e+00 -2.7407307e-16 -8.2216148e+00 i

# IsoCurve 23, 18 points
# x y z type
1.0133838e+00 0.0000000e+00 -9.0237236e+00 i
9.4495222e-01 3.6607644e-01 -9.0237236e+00 i
7.4889964e-01 6.8271223e-01 -9.0237236e+00 i
4.5170401e-01 9.0714395e-01 -9.0237236e+00 i
9.3503258e-02 1.0090609e+00 -9.0237236e+00 i
-2.7732563e-01 9.7469849e-01 -9.0237236e+00 i
-6.1070016e-01 8.0869770e-01 -9.0237236e+00 i
-8.6159624e-01 5.3347781e-01 -9.0237236e+00 i
-9.9612898e-01 1.8620878e-01 -9.0237236e+00 i
-9.9612898e-01 -1.8620878e-01 -9.0237236e+00 i
-8.6159624e-01 -5.3347781e-01 -9.0237236e+00 i
-6.1070016e-01 -8.0869770e-01 -9.0237236e+00 i
-2.7732563e-01 -9.7469849e-01 -9.0237236e+00 i
9.3503258e-02 -1.0090609e+00 -9.0237236e+00 i
4.5170401e-01 -9.0714395e-01 -9.0237236e+00 i
7.4889964e-01 -6.8271223e-01 -9.0237236e+00 i
9.4495222e-01 -3.6607644e-01 -9.0237236e+00 i
1.0133838e+00 -2.4819924e-16 -9.0237236e+00 i

# IsoCurve 24, 18 points
# x y z type
9.7323246e-01 0.0000000e+00 -9.8246388e+00 i
9.0630721e-01 3.6124167e-01 -9.8156383e+00 i
